keyword,image,color1,color2,color3
pretty,childlike,22,151,36
casual,festive,22,151,46
dynamic,lively,22,151,106
dynamic,hot,22,54,46
dynamic,vigorous,22,46,115
dynamic,bold,22,151,142
dynamic,forceful,23,142,22
dynamic,dynamic,22,142,46
dynamic,dynamic and active,82,22,142
gorgeous,rich,35,23,47
gorgeous,mature,23,25,138
gorgeous,alluring,23,136,138
ethnic,untamed,43,23,44
gorgeous,glossy,23,47,120
gorgeous,fascinating,126,23,124
gorgeous,abundant,35,23,78
gorgeous,luxurious,23,47,141
gorgeous,mellow,44,23,128
pretty,sweet,24,26,37
casual,cheerful,24,37,49
pretty,childlike,24,50,97
casual,joyful,132,49,24
casual,bright,24,151,46
casual,merry,24,49,72
casual,festive,22,151,24
casual,colorful,48,24,120
gorgeous,brilliant,131,24,119
pretty,sweet,25,50,37
pretty,pretty,49,25,38
natural,sunny,25,38,27
natural,generous,28,25,50
pretty,childlike,25,49,73
romantic,sweet and dreamy,25,38,133
natural,sweet-sour,25,61,48
pretty,cute,25,49,97
elegant,feminine,25,38,123
romantic,agreeable to the touch,27,26,25
romantic,amiable,39,26,51
romantic,innocent,26,151,74
natural,smooth,26,27,28
natural,gentle,26,123,51
romantic,supple,26,149,74
romantic,sweet and dreamy,133,26,121
romantic,soft,133,26,122
romantic,charming,133,26,98
romantic,agreeable to the touch,39,26,27
romantic,supple,27,123,38
romantic,soft,27,151,63
natural,smooth,40,27,26
romantic,amiable,38,27,148
elegant,tender,27,38,121
natural,gentle and elegant,28,27,29
natural,mild,27,28,42
natural,gentle,27,125,123
natural,pleasant,28,51,40
natural,mild,38,39,28
elegant,tender,26,28,137
natural,domestic,37,28,39
natural,generous,28,39,42
elegant,emotional,36,50,28
casual,casual,27,28,29
natural,gentle and elegant,28,135,125
natural,gentle and elegant,28,39,29
elegant,calm,29,149,65
elegant,sedate,110,148,29
natural,nostalgic,27,29,30
chic,japanese,29,39,53
elegant,elegant,123,29,125
gorgeous,mellow,31,29,127
elegant,sleek,138,29,135
elegant,emotional,29,123,137
casual,delicious,23,35,30
natural,pleasant,30,40,51
natural,nostalgic,30,39,54
gorgeous,mature,47,140,30
elegant,interesting,127,30,65
dandy,diligent,30,116,66
gorgeous,alluring,126,30,31
gorgeous,mellow,30,31,128
classic,tasteful,41,68,30
gorgeous,extravagant,31,47,31
gorgeous,mellow,31,41,128
ethnic,ethnic,31,126,54
gorgeous,rich,31,47,68
gorgeous,luxurious,47,31,142
classic,elaborate,31,128,90
ethnic,robust,142,31,32
dynamic,dynamic and active,31,142,35
ethnic,untamed,31,142,80
ethnic,ethnic,32,55,126
classic,elaborate,54,32,119
gorgeous,mellow,32,30,127
classic,traditional,42,32,45
gorgeous,substantial,65,32,142
classic,heavy and deep,32,44,142
classic,old-fashioned,33,146,32
ethnic,untamed,68,32,69
dynamic,dynamic and active,22,46,33
dandy,placid,56,41,33
dandy,quiet and sophisticated,33,56,146
ethnic,wild,22,33,47
classic,old-fashioned,33,146,32
formal,dignified,33,146,104
ethnic,untamed,55,31,33
dandy,serious,33,44,129
dandy,strong and robust,33,145,117
casual,dazzling,22,34,48
casual,delicious,34,42,37
casual,casual,34,49,84
casual,flamboyant,34,130,46
gorgeous,abundant,34,52,23
casual,enjoyable,34,46,96
dynamic,forceful,22,34,142
casual,tropical,130,34,79
dynamic,lively,34,151,106
gorgeous,aromatic,35,37,43
casual,bright,22,151,35
casual,enjoyable,35,48,84
casual,delicious,23,35,30
gorgeous,abundant,23,47,35
gorgeous,rich,35,23,138
gorgeous,luxurious,31,30,35
dynamic,dynamic and active,23,143,35
ethnic,untamed,35,33,56
casual,delicious,49,36,38
casual,friendly,36,151,48
natural,lighthearted,36,50,72
casual,merry,24,49,36
natural,open,36,49,85
casual,amusing,36,73,132
casual,bright,22,151,36
dynamic,lively,22,36,106
natural,healthy,36,50,96
pretty,sweet,25,38,37
natural,restful,37,50,63
natural,sunny,37,50,61
casual,cheerful,24,37,49
natural,lighthearted,37,50,52
natural,free,37,50,85
natural,domestic,37,28,39
natural,intimate,50,37,40
casual,friendly,37,50,60
romantic,soft,25,151,38
natural,domestic,25,38,63
romantic,dreamy,38,86,122
natural,intimate,38,40,51
natural,sunny,37,38,61
elegant,delicate,135,38,149
natural,mild,38,39,28
romantic,charming,133,38,98
elegant,feminine,135,38,121
romantic,agreeable to the touch,39,51,50
romantic,amiable,39,151,51
natural,gentle,39,151,98
natural,smooth,150,39,40
natural,intimate,39,38,51
natural,dry,39,38,149
natural,generous,39,28,42
natural,pleasant,38,39,29
natural,mild,39,38,135
natural,intimate,37,40,26
romantic,amiable,38,39,40
natural,wholesome,40,50,63
natural,pleasant,25,26,40
natural,natural,40,52,51
natural,generous,40,50,52
elegant,calm,42,27,40
natural,gentle and elegant,29,40,51
natural,domestic,40,38,76
elegant,calm,41,51,53
chic,modest,41,149,137
classic,provincial,52,54,41
chic,chic,148,41,145
chic,simple quiet and elegant,41,147,149
dandy,placid,56,41,33
dandy,subtle and mysterious,41,146,144
chic,sober,53,145,41
elegant,calm,42,27,40
chic,simple quiet and elegant,42,147,54
classic,provincial,42,54,145
gorgeous,aromatic,32,52,42
classic,rustic,44,42,55
dandy,diligent,42,41,45
classic,old-fashioned,139,42,45
classic,classic,42,56,128
classic,traditional,56,42,117
casual,delicious,43,39,34
gorgeous,aromatic,44,43,40
elegant,pastoral,43,52,55
classic,rustic,57,43,55
dandy,practical,43,33,65
classic,traditional,128,43,68
ethnic,untamed,43,23,56
modern,grand,47,43,142
classic,sturdy,117,43,142
elegant,pastoral,40,54,44
gorgeous,aromatic,42,39,44
dandy,placid,41,146,44
classic,rustic,47,43,44
dandy,practical,44,42,56
classic,conservative,44,53,81
gorgeous,substantial,32,47,44
classic,sturdy,44,44,142
classic,heavy and deep,117,44,143
classic,traditional,45,32,42
dandy,practical,29,32,45
dandy,sound,45,53,68
classic,sturdy,45,42,56
classic,conservative,45,41,57
dandy,quiet and sophisticated,45,54,145
ethnic,untamed,45,22,142
classic,heavy and deep,45,44,143
dandy,strong and robust,45,145,142
casual,vivid,130,34,46
casual,flamboyant,22,46,70
cool-casual,sporty,46,151,106
casual,showy,120,46,130
casual,dazzling,34,118,46
dynamic,lively,22,115,46
dynamic,bold,46,22,142
dynamic,dynamic,130,46,142
dynamic,intense,118,46,142
dynamic,hot,22,47,44
ethnic,ethnic,31,103,47
gorgeous,extravagant,139,119,47
gorgeous,rich,47,31,44
gorgeous,mature,30,44,47
gorgeous,decorative,130,47,118
gorgeous,substantial,32,47,44
gorgeous,luxurious,31,47,32
gorgeous,gorgeous,139,47,127
casual,cheerful,24,48,25
casual,friendly,37,50,48
cool-casual,youthful,48,151,60
casual,enjoyable,34,48,84
pretty,pretty,48,132,84
natural,open,48,151,84
casual,showy,48,48,119
casual,casual,22,48,107
cool-casual,young,72,48,106
casual,cheerful,37,24,49
natural,healthy,36,151,49
natural,citrus,49,76,74
pretty,cute,132,49,73
pretty,childlike,25,49,97
cool-casual,youthful,49,151,72
casual,merry,24,49,72
natural,open,36,49,85
cool-casual,young,84,49,108
natural,gentle,51,50,39
natural,free,37,50,61
natural,wholesome,52,50,63
casual,friendly,37,50,48
romantic,dreamy,133,50,98
natural,plain,50,63,148
natural,generous,28,25,50
natural,open,36,50,72
natural,peaceful,100,50,75
natural,restful,37,38,51
natural,plain,51,62,63
natural,tranquil,51,74,75
natural,intimate,40,51,38
natural,natural,52,51,64
natural,simple and appealing,51,64,65
natural,pleasant,28,51,40
casual,friendly,40,51,87
natural,dry,51,148,53
natural,intimate,52,40,51
natural,wholesome,40,50,52
natural,simple and appealing,52,50,149
natural,restful,35,51,52
elegant,calm,51,52,53
natural,natural,52,63,64
elegant,pastoral,43,52,55
classic,provincial,52,65,54
elegant,interesting,52,78,128
elegant,calm,39,40,53
natural,dry,51,148,53
chic,sober,148,53,146
natural,nostalgic,42,27,53
chic,japanese,29,51,53
dandy,subtle and mysterious,53,144,146
classic,conservative,44,53,68
dandy,sound,144,53,116
dandy,dapper,104,53,142
elegant,pastoral,40,54,44
natural,nostalgic,28,140,54
classic,provincial,41,148,54
classic,elaborate,32,54,119
dandy,diligent,54,138,92
chic,simple quiet and elegant,42,147,54
classic,old-fashioned,32,54,143
gorgeous,mellow,139,54,128
dandy,quiet and sophisticated,45,54,145
gorgeous,extravagant,31,55,44
gorgeous,decorative,23,55,127
elegant,pastoral,52,55,64
classic,elaborate,55,139,141
ethnic,ethnic,30,55,126
classic,rustic,55,43,57
gorgeous,gorgeous,55,31,128
ethnic,wild,31,55,56
dandy,bitter,44,55,144
classic,tasteful,56,29,128
dandy,placid,56,53,144
dandy,bitter,56,55,81
classic,sturdy,45,42,56
dandy,quiet and sophisticated,33,56,146
classic,traditional,45,56,128
ethnic,untamed,56,142,67
classic,old-fashioned,140,54,56
classic,conservative,146,56,117
classic,tasteful,139,42,57
dandy,quiet and sophisticated,33,53,57
dandy,placid,57,147,93
classic,rustic,55,43,57
dandy,bitter,143,55,57
dandy,dapper,57,53,116
classic,heavy and deep,57,32,117
dandy,serious,142,57,44
dandy,strong and robust,57,146,143
casual,enjoyable,34,46,58
natural,healthy,46,151,58
natural,fresh,58,151,74
casual,festive,22,151,58
natural,open,46,50,58
clear,clean and fresh,58,151,108
casual,flamboyant,34,58,130
casual,amusing,132,118,58
dynamic,striking,130,142,58
natural,lighthearted,40,50,59
natural,wholesome,52,151,59
elegant,calm,50,59,54
natural,natural,42,39,59
elegant,interesting,25,126,59
ethnic,untamed,31,59,45
ethnic,ethnic,138,55,59
natural,sweet-sour,25,60,48
cool-casual,youthful,48,151,60
natural,free,60,50,85
pretty,cute,132,50,60
casual,friendly,37,50,60
natural,fresh,60,151,108
casual,bright,48,22,60
natural,citrus,61,46,60
cool-casual,steady,62,60,84
natural,sweet-sour,50,25,61
natural,tranquil,61,50,75
natural,fresh,61,84,98
natural,free,40,50,61
natural,citrus,61,46,50
clear,fresh and young,61,151,84
natural,healthy,37,38,61
natural,lighthearted,36,61,50
cool-casual,youthful,108,61,96
romantic,innocent,26,151,62
clear,light,50,151,62
natural,plain,51,62,63
natural,sunny,37,38,62
romantic,soft,62,26,110
natural,tranquil,62,75,98
natural,sweet-sour,62,25,86
elegant,emotional,122,110,62
cool-casual,steady,62,60,84
romantic,soft,27,150,63
natural,tranquil,38,63,148
natural,plain,63,150,111
natural,restful,63,37,63
natural,wholesome,40,50,63
natural,natural,52,63,64
natural,domestic,25,50,63
elegant,pastoral,53,64,63
elegant,interesting,124,41,63
elegant,pastoral,47,51,66
chic,simple quiet and elegant,54,148,66
chic,japanese,126,150,66
classic,rustic,44,42,66
ethnic,ethnic,25,126,66
ethnic,wild,33,22,66
gorgeous,mature,127,31,66
dandy,diligent,57,66,143
gorgeous,mature,47,23,67
gorgeous,rich,31,47,67
modern,grand,76,67,103
ethnic,untamed,45,67,143
classic,heavy and deep,67,148,142
ethnic,wild,32,47,68
elegant,pastoral,42,63,68
dandy,subtle and mysterious,125,145,68
ethnic,ethnic,128,23,68
classic,tasteful,30,68,41
dandy,quiet and sophisticated,68,54,144
ethnic,untamed,45,31,68
classic,traditional,128,43,68
classic,conservative,44,53,68
dandy,diligent,44,43,69
dandy,practical,45,41,69
modern,masculine,69,147,102
formal,solemn,69,147,117
ethnic,untamed,68,32,69
classic,traditional,54,44,69
dandy,serious,45,145,69
dynamic,vigorous,22,46,70
casual,vivid,130,70,46
cool-casual,steady,62,58,70
dynamic,lively,22,106,70
casual,flamboyant,130,34,70
casual,showy,49,70,118
dynamic,provocative,130,127,70
dynamic,active,22,142,70
dynamic,dynamic,70,46,142
natural,fresh,71,50,73
clear,clean and fresh,71,151,85
casual,flamboyant,130,46,71
cool-casual,young,71,49,107
cool-casual,steady,71,149,116
natural,lighthearted,36,50,72
natural,open,50,48,72
natural,fresh,50,61,72
casual,enjoyable,24,49,72
casual,bright,22,134,72
cool-casual,youthful,72,151,108
casual,merry,132,46,72
casual,showy,22,46,72
dynamic,provocative,130,72,127
natural,free,61,50,73
clear,fresh and young,73,74,151
clear,pure and simple,121,151,73
natural,open,38,49,73
natural,fresh,71,50,73
clear,refreshing,73,151,108
pretty,cute,24,49,73
cool-casual,steady,50,73,107
modern,progressive,73,150,144
romantic,charming,26,151,74
clear,neat,74,151,86
clear,fresh and young,151,74,85
romantic,supple,134,149,74
natural,citrus,49,76,74
clear,clear,74,151,97
romantic,innocent,133,74,26
natural,fresh,62,151,74
chic,quiet,74,99,89
romantic,supple,27,151,75
natural,tranquil,75,38,149
clear,pure and simple,75,150,85
natural,natural,63,50,75
natural,simple and appealing,51,75,148
natural,plain,63,75,62
natural,domestic,37,38,75
natural,peaceful,75,89,148
clear,crystalline,151,75,109
natural,peaceful,38,149,76
natural,fresh,61,62,76
natural,citrus,49,76,74
clear,fresh and young,76,151,108
natural,healthy,40,50,76
modern,grand,76,67,103
natural,peaceful,77,51,147
chic,quiet,149,99,77
modern,urbane,77,150,101
elegant,fashionable,125,111,77
chic,sober,125,149,77
cool-casual,smart,77,151,114
elegant,interesting,138,77,123
chic,stylish,126,150,77
modern,grand,86,77,141
gorgeous,abundant,35,23,78
classic,complex,131,32,78
elegant,interesting,52,78,128
casual,tropical,130,34,79
ethnic,wild,56,23,79
ethnic,ethnic,139,47,79
gorgeous,abundant,22,34,80
gorgeous,rich,31,47,80
ethnic,untamed,44,42,80
ethnic,robust,142,31,80
classic,classic,128,43,80
dandy,practical,33,54,80
dandy,quiet and sophisticated,45,146,81
dandy,bitter,81,55,56
formal,dignified,129,113,81
dandy,placid,33,41,81
classic,conservative,44,53,81
dandy,strong and robust,81,146,142
dandy,sound,33,54,81
classic,heavy and deep,81,44,117
casual,casual,38,49,82
cool-casual,agile,82,151,106
modern,progressive,149,116,82
casual,showy,34,82,130
cool-casual,sporty,82,46,116
modern,modern,82,149,143
dynamic,vigorous,22,142,82
dynamic,active,48,82,142
modern,sharp,82,151,142
cool-casual,sporty,22,151,83
dynamic,active,83,49,116
cool-casual,agile,83,151,115
casual,tropical,130,36,83
dynamic,provocative,118,130,83
modern,sharp,83,151,116
pretty,pretty,25,49,84
cool-casual,youthful,60,49,84
clear,refreshing,84,151,108
casual,enjoyable,35,48,84
cool-casual,young,84,49,94
clear,clean and fresh,84,151,106
casual,tropical,130,84,46
casual,colorful,132,84,118
modern,progressive,74,84,106
natural,healthy,49,50,85
clear,pure,151,62,85
clear,neat,86,151,85
clear,clean and fresh,71,151,85
clear,fresh and young,98,85,108
clear,clean,85,151,97
cool-casual,western,26,126,85
modern,cultivated,85,115,148
clear,crystalline,85,151,108
romantic,supple,26,150,86
clear,pure,86,151,110
clear,neat,86,151,85
romantic,soft,38,86,62
romantic,dreamy,86,122,111
clear,clean,86,151,109
natural,gentle,39,86,50
cool-casual,steady,86,97,102
clear,crystalline,86,151,108
pretty,pretty,133,50,87
natural,peaceful,39,50,87
clear,neat,87,151,97
elegant,tender,133,134,87
casual,friendly,40,51,87
clear,simple,87,151,112
natural,lighthearted,36,87,49
chic,stylish,126,147,87
clear,pure,151,87,108
casual,casual,28,49,88
natural,fresh,63,151,88
clear,fresh and young,151,86,88
casual,amusing,132,48,88
cool-casual,steady,98,88,114
elegant,mysterious,131,88,118
modern,cultivated,88,38,114
cool-casual,western,88,151,114
chic,quiet,74,99,89
chic,chic,89,150,146
chic,sober,53,148,89
elegant,noble,126,149,89
modern,urbane,89,50,104
modern,distinguished,89,126,142
modern,intellectual,89,149,104
modern,exact,90,147,117
